Lage,Wohnflaeche_m2,Ausstattungs_Standard,Alter_der_Heizung_Jahre,Hausnummer,Monatsmiete_Kalt
Vorort,95,5,8,201,1445
Land,118,8,9,25,1054
Urban,143,5,11,172,3161
Urban,127,3,4,44,2867
Land,90,1,9,57,657
Vorort,41,8,18,8,931
Land,116,5,21,208,872
Land,111,9,11,143,1051
Land,138,10,14,32,1175
Vorort,46,7,25,213,886
Land,43,5,6,137,532
Urban,88,7,28,82,2149
Land,68,3,17,187,493
Vorort,53,3,11,188,894
Urban,66,8,25,183,1804
Urban,44,8,16,4,1486
Vorort,42,2,0,16,823
Land,95,7,2,170,932
Urban,148,2,2,123,3206
Urban,58,1,28,62,1361
Vorort,137,9,9,158,2024
Vorort,113,5,0,222,1716
Urban,43,8,29,242,1339
Land,66,9,15,193,743
Land,102,1,24,88,622
Urban,66,5,10,124,1802
Land,92,8,10,62,928
Land,100,4,3,59,887
Land,92,6,20,243,775
Urban,86,10,8,241,2286
Land,34,5,21,47,397
Land,128,4,25,241,868
Urban,64,2,17,62,1552
Urban,61,3,5,13,1701
Vorort,43,5,1,11,945
Urban,121,9,2,153,3024
Land,38,8,24,5,426
Urban,117,6,7,133,2757
Vorort,99,5,27,176,1374
Land,106,1,17,40,679
Vorort,122,3,25,67,1552
Vorort,69,1,5,216,1022
Land,121,1,26,59,700
Land,136,9,20,170,1170
Vorort,67,7,4,235,1244
Land,144,7,9,138,1168
Vorort,59,7,17,100,1009
Land,122,7,1,224,1081
Vorort,142,9,16,104,2093
Vorort,93,8,12,163,1526
Urban,100,10,8,224,2633
Vorort,89,5,28,22,1247
Urban,129,2,3,219,2881
Land,51,1,9,118,433
Urban,149,2,17,14,3129
Vorort,105,4,26,227,1388
Land,36,1,5,111,389
Land,104,10,22,26,995
Urban,58,4,16,99,1518
Land,44,7,28,157,459
Urban,31,4,21,203,1006
Land,137,8,27,221,1006
Land,130,4,5,147,1036
Vorort,30,10,27,166,728
Land,64,1,24,24,338
Vorort,137,8,27,174,1909
Land,82,8,14,27,805
Vorort,100,3,28,192,1274
Urban,89,10,2,148,2431
Vorort,123,7,16,126,1803
Vorort,67,9,27,63,1171
Vorort,146,2,23,72,1752
Land,110,8,20,18,973
Vorort,139,6,10,45,1997
Land,131,9,7,11,1230
Land,70,1,11,121,512
Urban,109,6,21,92,2473
Vorort,69,2,27,97,864
Vorort,134,1,12,116,1688
Vorort,95,6,6,90,1502
Vorort,44,2,9,119,775
Urban,104,3,26,134,2227
Land,132,9,17,204,1078
Land,121,4,29,111,740
Vorort,109,4,5,58,1570
Vorort,32,9,27,106,714
Urban,147,7,11,141,3277
Land,48,7,13,100,573
Urban,148,5,22,32,3163
Urban,99,2,18,150,2194
Land,134,3,27,202,827
Urban,83,1,6,76,1979
Land,60,10,28,24,605
Vorort,121,4,27,152,1554
Land,125,9,3,117,1238
Vorort,95,2,3,6,1379
Urban,144,10,21,125,3235
Vorort,47,8,20,143,983
Urban,37,4,15,222,1222
Vorort,43,2,22,37,685
Urban,70,6,27,125,1717
Vorort,118,4,1,231,1749
Vorort,118,9,27,66,1681
Vorort,94,8,11,184,1511
Land,76,10,2,118,903
Vorort,122,10,11,94,1854
Vorort,37,1,24,64,583
Vorort,136,5,14,229,1884
Vorort,142,8,11,56,2031
Land,35,4,17,78,315
Urban,66,4,25,29,1578
Urban,99,5,20,59,2315
Urban,80,10,19,181,2175
Vorort,127,9,17,29,1882
Vorort,85,2,22,172,1116
Urban,74,4,15,178,1809
Land,30,7,7,157,564
Urban,140,6,14,34,3132
Land,119,10,29,114,1013
Vorort,37,8,16,76,899
Land,75,4,0,1,708
Land,43,5,15,69,502
Vorort,95,2,5,63,1397
Land,118,9,20,77,993
Land,97,2,28,102,531
Vorort,99,2,17,141,1295
Vorort,104,1,23,54,1315
Urban,44,1,11,199,1203
Vorort,89,9,0,49,1639
Vorort,73,6,25,11,1161
Urban,107,10,1,174,2726
Vorort,55,8,15,194,1084
Land,122,10,24,12,994
Vorort,66,4,14,43,1051
Vorort,75,2,11,123,1099
Urban,52,7,15,47,1525
Urban,104,3,14,68,2335
Vorort,48,2,13,125,811
Urban,81,3,7,144,1992
Land,31,1,12,132,314
Urban,104,7,11,74,2517
Vorort,100,8,16,170,1562
Urban,65,4,3,118,1742
Land,73,8,12,106,768
Land,148,6,21,21,1115
Vorort,55,9,14,10,1145
Vorort,71,8,23,208,1175
Urban,66,4,17,152,1660
Land,68,10,24,146,684
Vorort,126,7,17,69,1791
Urban,137,2,0,119,3006
Urban,77,5,14,163,1990
Urban,40,10,8,78,1532
Vorort,54,2,2,7,982
Vorort,71,6,28,167,1057
Vorort,132,8,27,46,1784
Vorort,131,10,6,109,2028
Urban,126,4,2,73,2849
Vorort,99,9,6,196,1618
Vorort,31,5,11,27,709
Vorort,131,8,17,67,1878
Vorort,32,6,5,130,858
Vorort,131,1,2,98,1796
Vorort,37,6,11,186,814
Land,122,9,22,208,1032
Vorort,84,1,15,140,1096
Land,45,7,27,115,403
Land,149,1,24,30,857
Urban,51,2,7,231,1413
Urban,45,6,19,226,1331
Urban,52,2,12,66,1444
Vorort,102,1,10,67,1378
Urban,55,4,17,55,1449
Land,72,6,27,101,537
Land,71,6,17,173,634
Vorort,135,6,2,80,1935
Vorort,102,5,2,66,1621
Vorort,111,4,17,10,1499
Vorort,83,1,3,95,1187
Urban,109,6,13,125,2569
Vorort,70,6,24,141,1135
Urban,127,4,24,79,2751
Urban,41,4,17,221,1251
Land,61,2,27,151,402
Vorort,34,3,1,10,809
Urban,40,2,28,159,1071
Urban,116,3,8,99,2599
Urban,91,3,6,80,2160
Urban,33,4,6,40,1152
Urban,81,4,3,124,2061
Vorort,92,5,19,191,1346
Vorort,128,7,26,92,1780
Land,130,6,4,183,1059
Urban,50,6,5,79,1540
Land,87,8,6,133,918
Vorort,119,2,12,213,1585
Land,74,4,16,227,615
Vorort,50,4,22,117,789
Urban,63,4,15,82,1702
Vorort,81,6,9,21,1320
Land,134,1,23,137,795
Vorort,89,1,9,242,1249
Urban,133,5,27,203,2836
Vorort,115,8,16,79,1683
Urban,117,3,4,160,2672
Vorort,130,8,12,200,1950
Land,138,3,23,227,872
Urban,49,5,7,58,1481
Urban,40,4,14,211,1204
Land,80,10,4,5,991
Land,37,10,5,111,727
Vorort,110,8,7,153,1756
Vorort,79,3,16,36,1163
Land,70,9,25,119,696
Land,39,5,3,140,575
Land,147,5,15,32,1068
Vorort,40,10,14,17,967
Vorort,102,9,7,59,1708
Vorort,118,2,21,244,1479
Land,73,3,13,113,559
Urban,61,7,6,241,1756
Land,47,5,12,149,468
Land,139,7,22,236,1098
Urban,115,6,10,89,2671
Vorort,42,2,1,29,858
Land,56,2,14,243,416
Land,106,6,10,165,926
Land,32,6,18,23,386
Urban,137,9,4,111,3206
Vorort,45,8,0,108,1029
Land,33,8,2,224,625
Land,136,9,9,149,1204
Vorort,56,2,8,112,884
Vorort,65,6,9,90,1160
Urban,110,9,1,181,2756
Vorort,144,7,5,56,2121
Land,33,4,19,138,309
Urban,55,5,5,213,1628
Vorort,50,10,5,174,1113
Urban,74,4,16,119,1864
Vorort,43,3,23,229,723
Urban,145,4,23,24,3049
Vorort,48,3,16,63,837
Urban,138,10,5,117,3274
Land,48,4,29,183,350
Urban,92,4,16,220,2164
Land,147,1,16,198,892
Vorort,76,6,14,78,1258
Land,119,5,24,244,857
Land,32,1,29,118,250
Vorort,138,3,20,147,1754
Land,55,3,4,93,566
Urban,78,5,9,192,1961
Land,119,4,29,231,760
Vorort,30,8,24,100,737
Urban,75,9,19,152,2051
Land,59,8,11,106,675
Urban,36,3,22,220,1040
Urban,109,6,9,217,2626
